                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 16:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2584 ;	Peephole 182.b	used 16 bit load of dptr
   0816 90 08 35           2585 	mov	dptr,#0x0835
                           2586 ;	Peephole 251.a	replaced ljmp to ret with ret
   0819 22                 2587 	ret
   081A                    2588 00117$:
                           2589 ;	main.c:361: if(*(c)>=48 && *(c)<=57)
                           2590 ;	genAssign
   081A 90s00r62           2591 	mov	dptr,#_atoh_c_1_1
   081D E0                 2592 	movx	a,@dptr
   081E FA                 2593 	mov	r2,a
   081F A3                 2594 	inc	dptr
   0820 E0                 2595 	movx	a,@dptr
   0821 FB                 2596 	mov	r3,a
   0822 A3                 2597 	inc	dptr
   0823 E0                 2598 	movx	a,@dptr
   0824 FC                 2599 	mov	r4,a
                           2600 ;	genPointerGet
                           2601 ;	genGenPointerGet
   0825 8A 82              2602 	mov	dpl,r2
   0827 8B 83              2603 	mov	dph,r3
   0829 8C F0              2604 	mov	b,r4
   082B 12s00r00           2605 	lcall	__gptrget
                           2606 ;	genCmpLt
                           2607 ;	genCmp
   082E FA                 2608 	mov	r2,a
   082F C3                 2609 	clr	c
                           2610 ;	Peephole 106	removed redundant mov
   0830 64 80              2611 	xrl	a,#0x80
   0832 94 B0              2612 	subb	a,#0xb0
                           2613 ;	genIfxJump
                           2614 ;	Peephole 112.b	changed ljmp to sjmp
                           2615 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2616 ;	genCmpGt
                           2617 ;	genCmp
   0834 40 2D              2618 	jc	00128$
                           2619 ;	Peephole 300	removed redundant label 00157$
                           2620 ;	Peephole 256.a	removed redundant clr c
                           2621 ;	Peephole 159	avoided xrl during execution
   0836 74 B9              2622 	mov	a,#(0x39 ^ 0x80)
   0838 8A F0              2623 	mov	b,r2
   083A 63 F0 80           2624 	xrl	b,#0x80
   083D 95 F0              2625 	subb	a,b
                           2626 ;	genIfxJump
                           2627 ;	Peephole 112.b	changed ljmp to sjmp
                           2628 ;	Peephole 160.a	removed sjmp by inverse jump logic
   083F 40 22              2629 	jc	00128$
                           2630 ;	Peephole 300	removed redundant label 00158$
                           2631 ;	main.c:363: result += (*c - 48);
                           2632 ;	genCast
   0841 EA                 2633 	mov	a,r2
   0842 33                 2634 	rlc	a
   0843 95 E0              2635 	subb	a,acc
   0845 FB                 2636 	mov	r3,a
                           2637 ;	genMinus
   0846 EA                 2638 	mov	a,r2
   0847 24 D0              2639 	add	a,#0xd0
   0849 FA                 2640 	mov	r2,a
   084A EB                 2641 	mov	a,r3
   084B 34 FF              2642 	addc	a,#0xff
   084D FB                 2643 	mov	r3,a
                           2644 ;	genAssign
   084E 90s00r65           2645 	mov	dptr,#_atoh_result_1_1
   0851 E0                 2646 	movx	a,@dptr
   0852 FC                 2647 	mov	r4,a
   0853 A3                 2648 	inc	dptr
   0854 E0                 2649 	movx	a,@dptr
   0855 FD                 2650 	mov	r5,a
                           2651 ;	genPlus
   0856 90s00r65           2652 	mov	dptr,#_atoh_result_1_1
                           2653 ;	Peephole 236.g	used r2 instead of ar2
   0859 EA                 2654 	mov	a,r2
                           2655 ;	Peephole 236.a	used r4 instead of ar4
   085A 2C                 2656 	add	a,r4
   085B F0                 2657 	movx	@dptr,a
                           2658 ;	Peephole 236.g	used r3 instead of ar3
   085C EB                 2659 	mov	a,r3
                           2660 ;	Peephole 236.b	used r5 instead of ar5
   085D 3D                 2661 	addc	a,r5
   085E A3                 2662 	inc	dptr
   085F F0                 2663 	movx	@dptr,a
   0860 02s08rF7           2664 	ljmp	00129$
   0863                    2665 00128$:
                           2666 ;	main.c:365: else if(*(c)>=97 && *(c)<=102)
                           2667 ;	genAssign
   0863 90s00r62           2668 	mov	dptr,#_atoh_c_1_1
   0866 E0                 2669 	movx	a,@dptr
   0867 FA                 2670 	mov	r2,a
   0868 A3                 2671 	inc	dptr
   0869 E0                 2672 	movx	a,@dptr
   086A FB                 2673 	mov	r3,a
   086B A3                 2674 	inc	dptr
   086C E0                 2675 	movx	a,@dptr
   086D FC                 2676 	mov	r4,a
                           2677 ;	genPointerGet
                           2678 ;	genGenPointerGet
   086E 8A 82              2679 	mov	dpl,r2
   0870 8B 83              2680 	mov	dph,r3
   0872 8C F0              2681 	mov	b,r4
   0874 12s00r00           2682 	lcall	__gptrget
                           2683 ;	genCmpLt
                           2684 ;	genCmp
   0877 FA                 2685 	mov	r2,a
   0878 C3                 2686 	clr	c
                           2687 ;	Peephole 106	removed redundant mov
   0879 64 80              2688 	xrl	a,#0x80
   087B 94 E1              2689 	subb	a,#0xe1
                           2690 ;	genIfxJump
                           2691 ;	Peephole 112.b	changed ljmp to sjmp
                           2692 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2693 ;	genCmpGt
                           2694 ;	genCmp
   087D 40 2C              2695 	jc	00124$
                           2696 ;	Peephole 300	removed redundant label 00159$
                           2697 ;	Peephole 256.a	removed redundant clr c
                           2698 ;	Peephole 159	avoided xrl during execution
   087F 74 E6              2699 	mov	a,#(0x66 ^ 0x80)
   0881 8A F0              2700 	mov	b,r2
   0883 63 F0 80           2701 	xrl	b,#0x80
   0886 95 F0              2702 	subb	a,b
                           2703 ;	genIfxJump
                           2704 ;	Peephole 112.b	changed ljmp to sjmp
                           2705 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0888 40 21              2706 	jc	00124$
                           2707 ;	Peephole 300	removed redundant label 00160$
                           2708 ;	main.c:367: result += (*c - 87);
                           2709 ;	genCast
   088A EA                 2710 	mov	a,r2
   088B 33                 2711 	rlc	a
   088C 95 E0              2712 	subb	a,acc
   088E FB                 2713 	mov	r3,a
                           2714 ;	genMinus
   088F EA                 2715 	mov	a,r2
   0890 24 A9              2716 	add	a,#0xa9
   0892 FA                 2717 	mov	r2,a
   0893 EB                 2718 	mov	a,r3
   0894 34 FF              2719 	addc	a,#0xff
   0896 FB                 2720 	mov	r3,a
                           2721 ;	genAssign
   0897 90s00r65           2722 	mov	dptr,#_atoh_result_1_1
   089A E0                 2723 	movx	a,@dptr
   089B FC                 2724 	mov	r4,a
   089C A3                 2725 	inc	dptr
   089D E0                 2726 	movx	a,@dptr
   089E FD                 2727 	mov	r5,a
                           2728 ;	genPlus
   089F 90s00r65           2729 	mov	dptr,#_atoh_result_1_1
                           2730 ;	Peephole 236.g	used r2 instead of ar2
   08A2 EA                 2731 	mov	a,r2
                           2732 ;	Peephole 236.a	used r4 instead of ar4
   08A3 2C                 2733 	add	a,r4
   08A4 F0                 2734 	movx	@dptr,a
                           2735 ;	Peephole 236.g	used r3 instead of ar3
   08A5 EB                 2736 	mov	a,r3
                           2737 ;	Peephole 236.b	used r5 instead of ar5
   08A6 3D                 2738 	addc	a,r5
   08A7 A3                 2739 	inc	dptr
   08A8 F0                 2740 	movx	@dptr,a
                           2741 ;	Peephole 112.b	changed ljmp to sjmp
   08A9 80 4C              2742 	sjmp	00129$
   08AB                    2743 00124$:
                           2744 ;	main.c:369: else if(*(c)>=65 && *(c)<=70)
                           2745 ;	genAssign
   08AB 90s00r62           2746 	mov	dptr,#_atoh_c_1_1
   08AE E0                 2747 	movx	a,@dptr
   08AF FA                 2748 	mov	r2,a
   08B0 A3                 2749 	inc	dptr
   08B1 E0                 2750 	movx	a,@dptr
   08B2 FB                 2751 	mov	r3,a
   08B3 A3                 2752 	inc	dptr
   08B4 E0                 2753 	movx	a,@dptr
   08B5 FC                 2754 	mov	r4,a
                           2755 ;	genPointerGet
                           2756 ;	genGenPointerGet
   08B6 8A 82              2757 	mov	dpl,r2
   08B8 8B 83              2758 	mov	dph,r3
   08BA 8C F0              2759 	mov	b,r4
   08BC 12s00r00           2760 	lcall	__gptrget
                           2761 ;	genCmpLt
                           2762 ;	genCmp
   08BF FA                 2763 	mov	r2,a
   08C0 C3                 2764 	clr	c
                           2765 ;	Peephole 106	removed redundant mov
   08C1 64 80              2766 	xrl	a,#0x80
   08C3 94 C1              2767 	subb	a,#0xc1
                           2768 ;	genIfxJump
                           2769 ;	Peephole 112.b	changed ljmp to sjmp
                           2770 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2771 ;	genCmpGt
                           2772 ;	genCmp
   08C5 40 2C              2773 	jc	00120$
                           2774 ;	Peephole 300	removed redundant label 00161$
                           2775 ;	Peephole 256.a	removed redundant clr c
                           2776 ;	Peephole 159	avoided xrl during execution
   08C7 74 C6              2777 	mov	a,#(0x46 ^ 0x80)
   08C9 8A F0              2778 	mov	b,r2
   08CB 63 F0 80           2779 	xrl	b,#0x80
   08CE 95 F0              2780 	subb	a,b
                           2781 ;	genIfxJump
                           2782 ;	Peephole 112.b	changed ljmp to sjmp
                           2783 ;	Peephole 160.a	removed sjmp by inverse jump logic
   08D0 40 21              2784 	jc	00120$
                           2785 ;	Peephole 300	removed redundant label 00162$
                           2786 ;	main.c:371: result += (*c - 55);
                           2787 ;	genCast
   08D2 EA                 2788 	mov	a,r2
   08D3 33                 2789 	rlc	a
   08D4 95 E0              2790 	subb	a,acc
   08D6 FB                 2791 	mov	r3,a
                           2792 ;	genMinus
   08D7 EA                 2793 	mov	a,r2
   08D8 24 C9              2794 	add	a,#0xc9
   08DA FA                 2795 	mov	r2,a
   08DB EB                 2796 	mov	a,r3
   08DC 34 FF              2797 	addc	a,#0xff
   08DE FB                 2798 	mov	r3,a
                           2799 ;	genAssign
   08DF 90s00r65           2800 	mov	dptr,#_atoh_result_1_1
   08E2 E0                 2801 	movx	a,@dptr
   08E3 FC                 2802 	mov	r4,a
   08E4 A3                 2803 	inc	dptr
   08E5 E0                 2804 	movx	a,@dptr
   08E6 FD                 2805 	mov	r5,a
                           2806 ;	genPlus
   08E7 90s00r65           2807 	mov	dptr,#_atoh_result_1_1
                           2808 ;	Peephole 236.g	used r2 instead of ar2
   08EA EA                 2809 	mov	a,r2
                           2810 ;	Peephole 236.a	used r4 instead of ar4
   08EB 2C                 2811 	add	a,r4
   08EC F0                 2812 	movx	@dptr,a
                           2813 ;	Peephole 236.g	used r3 instead of ar3
   08ED EB                 2814 	mov	a,r3
                           2815 ;	Peephole 236.b	used r5 instead of ar5
   08EE 3D                 2816 	addc	a,r5
   08EF A3                 2817 	inc	dptr
   08F0 F0                 2818 	movx	@dptr,a
                           2819 ;	Peephole 112.b	changed ljmp to sjmp
   08F1 80 04              2820 	sjmp	00129$
   08F3                    2821 00120$:
                           2822 ;	main.c:375: return 2102;
                           2823 ;	genRet
                           2824 ;	Peephole 182.b	used 16 bit load of dptr
   08F3 90 08 36           2825 	mov	dptr,#0x0836
                           2826 ;	Peephole 112.b	changed ljmp to sjmp
                           2827 ;	Peephole 251.b	replaced sjmp to ret with ret
   08F6 22                 2828 	ret
   08F7                    2829 00129$:
                           2830 ;	main.c:381: return result;
                           2831 ;	genAssign
   08F7 90s00r65           2832 	mov	dptr,#_atoh_result_1_1
   08FA E0                 2833 	movx	a,@dptr
   08FB FA                 2834 	mov	r2,a
   08FC A3                 2835 	inc	dptr
   08FD E0                 2836 	movx	a,@dptr
