                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:43:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3329 ;	main.c:299: printf_tiny("\n\n\r Enter Address in Hex in HHH format between 000 to 7FF: ");  // Promt user to input address in the specified range
                           3330 ;	genIpush
   0D4C C0 02              3331 	push	ar2
   0D4E C0 03              3332 	push	ar3
   0D50 74r6E              3333 	mov	a,#__str_47
   0D52 C0 E0              3334 	push	acc
   0D54 74s08              3335 	mov	a,#(__str_47 >> 8)
   0D56 C0 E0              3336 	push	acc
                           3337 ;	genCall
   0D58 12s00r00           3338 	lcall	_printf_tiny
   0D5B 15 81              3339 	dec	sp
   0D5D 15 81              3340 	dec	sp
   0D5F D0 03              3341 	pop	ar3
   0D61 D0 02              3342 	pop	ar2
                           3343 ;	main.c:302: do{
   0D63                    3344 00239$:
                           3345 ;	main.c:303: flag=0;
                           3346 ;	genAssign
   0D63 90s00r2B           3347 	mov	dptr,#_main_flag_1_1
   0D66 E4                 3348 	clr	a
   0D67 F0                 3349 	movx	@dptr,a
   0D68 A3                 3350 	inc	dptr
   0D69 F0                 3351 	movx	@dptr,a
                           3352 ;	main.c:304: gets(b);
                           3353 ;	genCall
                           3354 ;	Peephole 182.a	used 16 bit load of DPTR
   0D6A 90s00r26           3355 	mov	dptr,#_main_b_1_1
   0D6D 75 F0 00           3356 	mov	b,#0x00
   0D70 C0 02              3357 	push	ar2
   0D72 C0 03              3358 	push	ar3
   0D74 12s00r00           3359 	lcall	_gets
   0D77 D0 03              3360 	pop	ar3
   0D79 D0 02              3361 	pop	ar2
                           3362 ;	main.c:305: addr=atoh(b);            // Get data from the user    //Conver that data into hex
                           3363 ;	genCall
                           3364 ;	Peephole 182.a	used 16 bit load of DPTR
   0D7B 90s00r26           3365 	mov	dptr,#_main_b_1_1
   0D7E 75 F0 00           3366 	mov	b,#0x00
   0D81 C0 02              3367 	push	ar2
   0D83 C0 03              3368 	push	ar3
   0D85 12s00r00           3369 	lcall	_atoh
   0D88 AC 82              3370 	mov	r4,dpl
   0D8A AD 83              3371 	mov	r5,dph
   0D8C D0 03              3372 	pop	ar3
   0D8E D0 02              3373 	pop	ar2
                           3374 ;	main.c:306: if(addr<2048)              // Check if address is in valid range
                           3375 ;	genAssign
   0D90 8C 06              3376 	mov	ar6,r4
   0D92 8D 07              3377 	mov	ar7,r5
                           3378 ;	genCmpLt
                           3379 ;	genCmp
                           3380 ;	genIfxJump
                           3381 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           3382 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0D94 74 F8              3383 	mov	a,#0x100 - 0x08
   0D96 2F                 3384 	add	a,r7
   0D97 40 0B              3385 	jc	00237$
                           3386 ;	Peephole 300	removed redundant label 00510$
                           3387 ;	main.c:308: flag=1;
                           3388 ;	genAssign
   0D99 90s00r2B           3389 	mov	dptr,#_main_flag_1_1
   0D9C 74 01              3390 	mov	a,#0x01
   0D9E F0                 3391 	movx	@dptr,a
   0D9F E4                 3392 	clr	a
   0DA0 A3                 3393 	inc	dptr
   0DA1 F0                 3394 	movx	@dptr,a
                           3395 ;	Peephole 112.b	changed ljmp to sjmp
   0DA2 80 1F              3396 	sjmp	00240$
   0DA4                    3397 00237$:
                           3398 ;	main.c:313: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid Address betweem 000 and 7FF: ");
                           3399 ;	genIpush
   0DA4 C0 02              3400 	push	ar2
   0DA6 C0 03              3401 	push	ar3
   0DA8 C0 04              3402 	push	ar4
   0DAA C0 05              3403 	push	ar5
   0DAC 74rAA              3404 	mov	a,#__str_48
   0DAE C0 E0              3405 	push	acc
   0DB0 74s08              3406 	mov	a,#(__str_48 >> 8)
   0DB2 C0 E0              3407 	push	acc
                           3408 ;	genCall
   0DB4 12s00r00           3409 	lcall	_printf_tiny
   0DB7 15 81              3410 	dec	sp
   0DB9 15 81              3411 	dec	sp
   0DBB D0 05              3412 	pop	ar5
   0DBD D0 04              3413 	pop	ar4
   0DBF D0 03              3414 	pop	ar3
   0DC1 D0 02              3415 	pop	ar2
   0DC3                    3416 00240$:
                           3417 ;	main.c:315: }while(flag==0);
                           3418 ;	genAssign
   0DC3 90s00r2B           3419 	mov	dptr,#_main_flag_1_1
   0DC6 E0                 3420 	movx	a,@dptr
   0DC7 FE                 3421 	mov	r6,a
   0DC8 A3                 3422 	inc	dptr
   0DC9 E0                 3423 	movx	a,@dptr
                           3424 ;	genIfx
   0DCA FF                 3425 	mov	r7,a
                           3426 ;	Peephole 135	removed redundant mov
   0DCB 4E                 3427 	orl	a,r6
                           3428 ;	genIfxJump
                           3429 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0DCC 60 95              3430 	jz	00239$
                           3431 ;	Peephole 300	removed redundant label 00511$
                           3432 ;	main.c:317: page=addr/256;          // Calculate PAage block from the address
                           3433 ;	genAssign
   0DCE 8C 06              3434 	mov	ar6,r4
   0DD0 8D 07              3435 	mov	ar7,r5
                           3436 ;	genRightShift
                           3437 ;	genRightShiftLiteral
                           3438 ;	genrshTwo
   0DD2 8F*02              3439 	mov	_main_sloc1_1_0,r7
   0DD4 75*03 00           3440 	mov	(_main_sloc1_1_0 + 1),#0x00
                           3441 ;	main.c:319: if(store=='w')
                           3442 ;	genIfx
   0DD7 EB                 3443 	mov	a,r3
                           3444 ;	genIfxJump
   0DD8 70 03              3445 	jnz	00512$
   0DDA 02s0Er8C           3446 	ljmp	00254$
   0DDD                    3447 00512$:
                           3448 ;	main.c:323: printf_tiny("\n\n\r Enter Data in Hex in HH format between 00 to FF: ");
                           3449 ;	genIpush
   0DDD C0 02              3450 	push	ar2
   0DDF C0 04              3451 	push	ar4
   0DE1 C0 05              3452 	push	ar5
   0DE3 74rEA              3453 	mov	a,#__str_49
   0DE5 C0 E0              3454 	push	acc
   0DE7 74s08              3455 	mov	a,#(__str_49 >> 8)
   0DE9 C0 E0              3456 	push	acc
                           3457 ;	genCall
   0DEB 12s00r00           3458 	lcall	_printf_tiny
   0DEE 15 81              3459 	dec	sp
   0DF0 15 81              3460 	dec	sp
   0DF2 D0 05              3461 	pop	ar5
   0DF4 D0 04              3462 	pop	ar4
   0DF6 D0 02              3463 	pop	ar2
                           3464 ;	main.c:324: do{
   0DF8                    3465 00245$:
                           3466 ;	main.c:325: flag=0;
                           3467 ;	genIpush
                           3468 ;	genAssign
   0DF8 90s00r2B           3469 	mov	dptr,#_main_flag_1_1
   0DFB E4                 3470 	clr	a
   0DFC F0                 3471 	movx	@dptr,a
   0DFD A3                 3472 	inc	dptr
   0DFE F0                 3473 	movx	@dptr,a
                           3474 ;	main.c:326: gets(d);            // Get data from the user
                           3475 ;	genCall
                           3476 ;	Peephole 182.a	used 16 bit load of DPTR
   0DFF 90s00r1E           3477 	mov	dptr,#_main_d_1_1
   0E02 75 F0 00           3478 	mov	b,#0x00
   0E05 C0 02              3479 	push	ar2
   0E07 C0 04              3480 	push	ar4
   0E09 C0 05              3481 	push	ar5
   0E0B 12s00r00           3482 	lcall	_gets
   0E0E D0 05              3483 	pop	ar5
   0E10 D0 04              3484 	pop	ar4
   0E12 D0 02              3485 	pop	ar2
                           3486 ;	main.c:327: dat=atoh_data(d);   //Conver that data into hex
                           3487 ;	genCall
                           3488 ;	Peephole 182.a	used 16 bit load of DPTR
   0E14 90s00r1E           3489 	mov	dptr,#_main_d_1_1
   0E17 75 F0 00           3490 	mov	b,#0x00
   0E1A C0 02              3491 	push	ar2
   0E1C C0 04              3492 	push	ar4
   0E1E C0 05              3493 	push	ar5
   0E20 12s00r00           3494 	lcall	_atoh_data
   0E23 AB 82              3495 	mov	r3,dpl
   0E25 A8 83              3496 	mov	r0,dph
   0E27 D0 05              3497 	pop	ar5
   0E29 D0 04              3498 	pop	ar4
   0E2B D0 02              3499 	pop	ar2
                           3500 ;	main.c:328: if(dat<256)
                           3501 ;	genAssign
   0E2D 8B 01              3502 	mov	ar1,r3
   0E2F 88 06              3503 	mov	ar6,r0
                           3504 ;	genCmpLt
                           3505 ;	genCmp
                           3506 ;	genIpop
                           3507 ;	genIfx
                           3508 ;	genIfxJump
                           3509 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           3510 ;	Peephole 128	jump optimization
                           3511 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0E31 74 FF              3512 	mov	a,#0x100 - 0x01
   0E33 2E                 3513 	add	a,r6
   0E34 40 0B              3514 	jc	00243$
                           3515 ;	Peephole 300	removed redundant label 00513$
                           3516 ;	main.c:330: flag=1;
                           3517 ;	genAssign
   0E36 90s00r2B           3518 	mov	dptr,#_main_flag_1_1
   0E39 74 01              3519 	mov	a,#0x01
   0E3B F0                 3520 	movx	@dptr,a
   0E3C E4                 3521 	clr	a
   0E3D A3                 3522 	inc	dptr
   0E3E F0                 3523 	movx	@dptr,a
                           3524 ;	Peephole 112.b	changed ljmp to sjmp
   0E3F 80 23              3525 	sjmp	00246$
   0E41                    3526 00243$:
                           3527 ;	main.c:335: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid data in Hex in HH format between 00 to FF: ");
                           3528 ;	genIpush
   0E41 C0 02              3529 	push	ar2
   0E43 C0 03              3530 	push	ar3
   0E45 C0 04              3531 	push	ar4
   0E47 C0 05              3532 	push	ar5
   0E49 C0 00              3533 	push	ar0
   0E4B 74r20              3534 	mov	a,#__str_50
   0E4D C0 E0              3535 	push	acc
   0E4F 74s09              3536 	mov	a,#(__str_50 >> 8)
   0E51 C0 E0              3537 	push	acc
                           3538 ;	genCall
   0E53 12s00r00           3539 	lcall	_printf_tiny
   0E56 15 81              3540 	dec	sp
   0E58 15 81              3541 	dec	sp
   0E5A D0 00              3542 	pop	ar0
   0E5C D0 05              3543 	pop	ar5
   0E5E D0 04              3544 	pop	ar4
   0E60 D0 03              3545 	pop	ar3
   0E62 D0 02              3546 	pop	ar2
   0E64                    3547 00246$:
                           3548 ;	main.c:337: }while(flag==0);
                           3549 ;	genAssign
   0E64 90s00r2B           3550 	mov	dptr,#_main_flag_1_1
   0E67 E0                 3551 	movx	a,@dptr
   0E68 F9                 3552 	mov	r1,a
   0E69 A3                 3553 	inc	dptr
   0E6A E0                 3554 	movx	a,@dptr
                           3555 ;	genIfx
   0E6B FE                 3556 	mov	r6,a
                           3557 ;	Peephole 135	removed redundant mov
   0E6C 49                 3558 	orl	a,r1
                           3559 ;	genIfxJump
   0E6D 70 03              3560 	jnz	00514$
   0E6F 02s0DrF8           3561 	ljmp	00245$
   0E72                    3562 00514$:
                           3563 ;	main.c:339: EEPROM_WriteByte((addr-page*256),dat,page);     // Write byte to the specified address
                           3564 ;	genAssign
   0E72 8C 06              3565 	mov	ar6,r4
                           3566 ;	genCast
                           3567 ;	genCast
                           3568 ;	peephole 177.f	removed redundant move
   0E74 AF*02              3569 	mov	r7,_main_sloc1_1_0
                           3570 ;	genAssign
                           3571 ;	genCast
   0E76 90s00r00           3572 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   0E79 EB                 3573 	mov	a,r3
   0E7A F0                 3574 	movx	@dptr,a
                           3575 ;	genAssign
   0E7B 90s00r00           3576 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   0E7E EF                 3577 	mov	a,r7
   0E7F F0                 3578 	movx	@dptr,a
                           3579 ;	genCall
   0E80 8E 82              3580 	mov	dpl,r6
   0E82 C0 02              3581 	push	ar2
   0E84 12s00r00           3582 	lcall	_EEPROM_WriteByte
   0E87 D0 02              3583 	pop	ar2
   0E89 02s0Fr7B           3584 	ljmp	00278$
   0E8C                    3585 00254$:
                           3586 ;	main.c:342: else if(store=='r')
                           3587 ;	genCmpEq
                           3588 ;	gencjneshort
                           3589 ;	Peephole 112.b	changed ljmp to sjmp
                           3590 ;	Peephole 198.b	optimized misc jump sequence
   0E8C BA 72 3F           3591 	cjne	r2,#0x72,00251$
                           3592 ;	Peephole 200.b	removed redundant sjmp
                           3593 ;	Peephole 300	removed redundant label 00515$
                           3594 ;	Peephole 300	removed redundant label 00516$
                           3595 ;	main.c:346: rd=EEPROM_ReadByte((addr-page*256),page);
                           3596 ;	genAssign
   0E8F 8C 03              3597 	mov	ar3,r4
   0E91 8D 06              3598 	mov	ar6,r5
                           3599 ;	genCast
                           3600 ;	genCast
   0E93 90s00r00           3601 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   0E96 E5*02              3602 	mov	a,_main_sloc1_1_0
   0E98 F0                 3603 	movx	@dptr,a
                           3604 ;	genCall
   0E99 8B 82              3605 	mov	dpl,r3
   0E9B C0 02              3606 	push	ar2
   0E9D C0 04              3607 	push	ar4
   0E9F C0 05              3608 	push	ar5
   0EA1 12s00r00           3609 	lcall	_EEPROM_ReadByte
   0EA4 AB 82              3610 	mov	r3,dpl
   0EA6 D0 05              3611 	pop	ar5
   0EA8 D0 04              3612 	pop	ar4
