                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:54:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0E6F 90s00r00           3567 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   0E72 EF                 3568 	mov	a,r7
   0E73 F0                 3569 	movx	@dptr,a
                           3570 ;	genCall
   0E74 8E 82              3571 	mov	dpl,r6
   0E76 C0 02              3572 	push	ar2
   0E78 12s00r00           3573 	lcall	_EEPROM_WriteByte
   0E7B D0 02              3574 	pop	ar2
   0E7D 02s0Fr87           3575 	ljmp	00284$
   0E80                    3576 00254$:
                           3577 ;	main.c:342: else if(store=='r')
                           3578 ;	genCmpEq
                           3579 ;	gencjneshort
                           3580 ;	Peephole 112.b	changed ljmp to sjmp
                           3581 ;	Peephole 198.b	optimized misc jump sequence
   0E80 BA 72 3F           3582 	cjne	r2,#0x72,00251$
                           3583 ;	Peephole 200.b	removed redundant sjmp
                           3584 ;	Peephole 300	removed redundant label 00519$
                           3585 ;	Peephole 300	removed redundant label 00520$
                           3586 ;	main.c:346: rd=EEPROM_ReadByte((addr-page*256),page);
                           3587 ;	genAssign
   0E83 8C 03              3588 	mov	ar3,r4
   0E85 8D 06              3589 	mov	ar6,r5
                           3590 ;	genCast
                           3591 ;	genCast
   0E87 90s00r00           3592 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   0E8A E5*02              3593 	mov	a,_main_sloc1_1_0
   0E8C F0                 3594 	movx	@dptr,a
                           3595 ;	genCall
   0E8D 8B 82              3596 	mov	dpl,r3
   0E8F C0 02              3597 	push	ar2
   0E91 C0 04              3598 	push	ar4
   0E93 C0 05              3599 	push	ar5
   0E95 12s00r00           3600 	lcall	_EEPROM_ReadByte
   0E98 AB 82              3601 	mov	r3,dpl
   0E9A D0 05              3602 	pop	ar5
   0E9C D0 04              3603 	pop	ar4
   0E9E D0 02              3604 	pop	ar2
                           3605 ;	main.c:347: printf_tiny("\n\n\r\t\t\t%x : %x \n",addr,rd);  //Data is printed in AAA:DD format
                           3606 ;	genCast
   0EA0 7E 00              3607 	mov	r6,#0x00
                           3608 ;	genIpush
   0EA2 C0 02              3609 	push	ar2
   0EA4 C0 03              3610 	push	ar3
   0EA6 C0 06              3611 	push	ar6
                           3612 ;	genIpush
   0EA8 C0 04              3613 	push	ar4
   0EAA C0 05              3614 	push	ar5
                           3615 ;	genIpush
   0EAC 74rA1              3616 	mov	a,#__str_51
   0EAE C0 E0              3617 	push	acc
   0EB0 74s09              3618 	mov	a,#(__str_51 >> 8)
   0EB2 C0 E0              3619 	push	acc
                           3620 ;	genCall
   0EB4 12s00r00           3621 	lcall	_printf_tiny
   0EB7 E5 81              3622 	mov	a,sp
   0EB9 24 FA              3623 	add	a,#0xfa
   0EBB F5 81              3624 	mov	sp,a
   0EBD D0 02              3625 	pop	ar2
   0EBF 02s0Fr87           3626 	ljmp	00284$
   0EC2                    3627 00251$:
                           3628 ;	main.c:349: else if(store=='l')
                           3629 ;	genCmpEq
                           3630 ;	gencjneshort
   0EC2 BA 6C 02           3631 	cjne	r2,#0x6C,00521$
   0EC5 80 03              3632 	sjmp	00522$
   0EC7                    3633 00521$:
   0EC7 02s0Fr87           3634 	ljmp	00284$
   0ECA                    3635 00522$:
                           3636 ;	main.c:351: rd=EEPROM_ReadByte((addr-page*256),page);
                           3637 ;	genAssign
                           3638 ;	genCast
                           3639 ;	genCast
   0ECA 90s00r00           3640 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   0ECD E5*02              3641 	mov	a,_main_sloc1_1_0
   0ECF F0                 3642 	movx	@dptr,a
                           3643 ;	genCall
   0ED0 8C 82              3644 	mov	dpl,r4
   0ED2 C0 02              3645 	push	ar2
   0ED4 12s00r00           3646 	lcall	_EEPROM_ReadByte
   0ED7 AB 82              3647 	mov	r3,dpl
   0ED9 D0 02              3648 	pop	ar2
                           3649 ;	main.c:352: lcd_display(rd,b);
                           3650 ;	genCast
   0EDB 90s00r00           3651 	mov	dptr,#_lcd_display_PARM_2
   0EDE 74r26              3652 	mov	a,#_main_b_1_1
   0EE0 F0                 3653 	movx	@dptr,a
   0EE1 A3                 3654 	inc	dptr
   0EE2 74s00              3655 	mov	a,#(_main_b_1_1 >> 8)
   0EE4 F0                 3656 	movx	@dptr,a
   0EE5 A3                 3657 	inc	dptr
   0EE6 74 00              3658 	mov	a,#0x0
   0EE8 F0                 3659 	movx	@dptr,a
                           3660 ;	genCall
   0EE9 8B 82              3661 	mov	dpl,r3
   0EEB C0 02              3662 	push	ar2
   0EED 12s00r00           3663 	lcall	_lcd_display
   0EF0 D0 02              3664 	pop	ar2
   0EF2 02s0Fr87           3665 	ljmp	00284$
   0EF5                    3666 00283$:
                           3667 ;	main.c:357: else if(store=='h')
                           3668 ;	genCmpEq
                           3669 ;	gencjneshort
                           3670 ;	Peephole 112.b	changed ljmp to sjmp
                           3671 ;	Peephole 198.b	optimized misc jump sequence
   0EF5 BA 68 0A           3672 	cjne	r2,#0x68,00280$
                           3673 ;	Peephole 200.b	removed redundant sjmp
                           3674 ;	Peephole 300	removed redundant label 00523$
                           3675 ;	Peephole 300	removed redundant label 00524$
                           3676 ;	main.c:359: hex_dump();
                           3677 ;	genCall
   0EF8 C0 02              3678 	push	ar2
   0EFA 12s00r00           3679 	lcall	_hex_dump
   0EFD D0 02              3680 	pop	ar2
   0EFF 02s0Fr87           3681 	ljmp	00284$
   0F02                    3682 00280$:
                           3683 ;	main.c:362: else if(store=='x')
                           3684 ;	genCmpEq
                           3685 ;	gencjneshort
                           3686 ;	Peephole 112.b	changed ljmp to sjmp
                           3687 ;	Peephole 198.b	optimized misc jump sequence
   0F02 BA 78 14           3688 	cjne	r2,#0x78,00277$
                           3689 ;	Peephole 200.b	removed redundant sjmp
                           3690 ;	Peephole 300	removed redundant label 00525$
                           3691 ;	Peephole 300	removed redundant label 00526$
                           3692 ;	main.c:364: io_counter=0;
                           3693 ;	genAssign
   0F05 90s00r18           3694 	mov	dptr,#_io_counter
   0F08 E4                 3695 	clr	a
   0F09 F0                 3696 	movx	@dptr,a
   0F0A A3                 3697 	inc	dptr
   0F0B F0                 3698 	movx	@dptr,a
                           3699 ;	main.c:365: io_cnt(io_counter);
                           3700 ;	genCall
                           3701 ;	Peephole 182.b	used 16 bit load of dptr
   0F0C 90 00 00           3702 	mov	dptr,#0x0000
   0F0F C0 02              3703 	push	ar2
   0F11 12s00r00           3704 	lcall	_io_cnt
   0F14 D0 02              3705 	pop	ar2
   0F16 02s0Fr87           3706 	ljmp	00284$
   0F19                    3707 00277$:
                           3708 ;	main.c:369: else if(store=='i')
                           3709 ;	genCmpEq
                           3710 ;	gencjneshort
                           3711 ;	Peephole 112.b	changed ljmp to sjmp
                           3712 ;	Peephole 198.b	optimized misc jump sequence
   0F19 BA 69 0A           3713 	cjne	r2,#0x69,00274$
                           3714 ;	Peephole 200.b	removed redundant sjmp
                           3715 ;	Peephole 300	removed redundant label 00527$
                           3716 ;	Peephole 300	removed redundant label 00528$
                           3717 ;	main.c:371: io_exp_dir();
                           3718 ;	genCall
   0F1C C0 02              3719 	push	ar2
   0F1E 12s00r00           3720 	lcall	_io_exp_dir
   0F21 D0 02              3721 	pop	ar2
   0F23 02s0Fr87           3722 	ljmp	00284$
   0F26                    3723 00274$:
                           3724 ;	main.c:376: else if(store=='s')
                           3725 ;	genCmpEq
                           3726 ;	gencjneshort
                           3727 ;	Peephole 112.b	changed ljmp to sjmp
                           3728 ;	Peephole 198.b	optimized misc jump sequence
   0F26 BA 73 26           3729 	cjne	r2,#0x73,00271$
                           3730 ;	Peephole 200.b	removed redundant sjmp
                           3731 ;	Peephole 300	removed redundant label 00529$
                           3732 ;	Peephole 300	removed redundant label 00530$
                           3733 ;	main.c:378: printf_tiny("\n\n\r\t Current Status of the IO_Expander pins is: 0x%x\n\n\r",IOEX_ReadByte());
                           3734 ;	genCall
   0F29 C0 02              3735 	push	ar2
   0F2B 12s00r00           3736 	lcall	_IOEX_ReadByte
   0F2E AB 82              3737 	mov	r3,dpl
   0F30 D0 02              3738 	pop	ar2
                           3739 ;	genCast
   0F32 7C 00              3740 	mov	r4,#0x00
                           3741 ;	genIpush
   0F34 C0 02              3742 	push	ar2
   0F36 C0 03              3743 	push	ar3
   0F38 C0 04              3744 	push	ar4
                           3745 ;	genIpush
   0F3A 74rB1              3746 	mov	a,#__str_52
   0F3C C0 E0              3747 	push	acc
   0F3E 74s09              3748 	mov	a,#(__str_52 >> 8)
   0F40 C0 E0              3749 	push	acc
                           3750 ;	genCall
   0F42 12s00r00           3751 	lcall	_printf_tiny
   0F45 E5 81              3752 	mov	a,sp
   0F47 24 FC              3753 	add	a,#0xfc
   0F49 F5 81              3754 	mov	sp,a
   0F4B D0 02              3755 	pop	ar2
                           3756 ;	Peephole 112.b	changed ljmp to sjmp
   0F4D 80 38              3757 	sjmp	00284$
   0F4F                    3758 00271$:
                           3759 ;	main.c:383: else if(store=='9')
                           3760 ;	genCmpEq
                           3761 ;	gencjneshort
                           3762 ;	Peephole 112.b	changed ljmp to sjmp
                           3763 ;	Peephole 198.b	optimized misc jump sequence
   0F4F BA 39 09           3764 	cjne	r2,#0x39,00268$
                           3765 ;	Peephole 200.b	removed redundant sjmp
                           3766 ;	Peephole 300	removed redundant label 00531$
                           3767 ;	Peephole 300	removed redundant label 00532$
                           3768 ;	main.c:385: logo_creator();
                           3769 ;	genCall
   0F52 C0 02              3770 	push	ar2
   0F54 12s00r00           3771 	lcall	_logo_creator
   0F57 D0 02              3772 	pop	ar2
                           3773 ;	Peephole 112.b	changed ljmp to sjmp
   0F59 80 2C              3774 	sjmp	00284$
   0F5B                    3775 00268$:
                           3776 ;	main.c:389: else if(store=='y')
                           3777 ;	genCmpEq
                           3778 ;	gencjneshort
                           3779 ;	Peephole 112.b	changed ljmp to sjmp
                           3780 ;	Peephole 198.b	optimized misc jump sequence
   0F5B BA 79 13           3781 	cjne	r2,#0x79,00265$
                           3782 ;	Peephole 200.b	removed redundant sjmp
                           3783 ;	Peephole 300	removed redundant label 00533$
                           3784 ;	Peephole 300	removed redundant label 00534$
                           3785 ;	main.c:391: printf_tiny("\n\n\n\rWatchdog RESET Demo");
                           3786 ;	genIpush
   0F5E 74rE9              3787 	mov	a,#__str_53
   0F60 C0 E0              3788 	push	acc
   0F62 74s09              3789 	mov	a,#(__str_53 >> 8)
   0F64 C0 E0              3790 	push	acc
                           3791 ;	genCall
   0F66 12s00r00           3792 	lcall	_printf_tiny
   0F69 15 81              3793 	dec	sp
   0F6B 15 81              3794 	dec	sp
                           3795 ;	main.c:392: EA=0;
                           3796 ;	genAssign
   0F6D C2 AF              3797 	clr	_EA
                           3798 ;	main.c:393: while(1);
   0F6F                    3799 00257$:
                           3800 ;	Peephole 112.b	changed ljmp to sjmp
   0F6F 80 FE              3801 	sjmp	00257$
   0F71                    3802 00265$:
                           3803 ;	main.c:397: else if(store=='t')
                           3804 ;	genCmpEq
                           3805 ;	gencjneshort
                           3806 ;	Peephole 112.b	changed ljmp to sjmp
                           3807 ;	Peephole 198.b	optimized misc jump sequence
   0F71 BA 74 09           3808 	cjne	r2,#0x74,00262$
                           3809 ;	Peephole 200.b	removed redundant sjmp
                           3810 ;	Peephole 300	removed redundant label 00535$
                           3811 ;	Peephole 300	removed redundant label 00536$
                           3812 ;	main.c:400: eeprom_profile();
                           3813 ;	genCall
   0F74 C0 02              3814 	push	ar2
   0F76 12s00r00           3815 	lcall	_eeprom_profile
   0F79 D0 02              3816 	pop	ar2
                           3817 ;	Peephole 112.b	changed ljmp to sjmp
   0F7B 80 0A              3818 	sjmp	00284$
   0F7D                    3819 00262$:
                           3820 ;	main.c:405: else if(store=='b')
                           3821 ;	genCmpEq
                           3822 ;	gencjneshort
                           3823 ;	Peephole 112.b	changed ljmp to sjmp
                           3824 ;	Peephole 198.b	optimized misc jump sequence
   0F7D BA 62 07           3825 	cjne	r2,#0x62,00284$
                           3826 ;	Peephole 200.b	removed redundant sjmp
                           3827 ;	Peephole 300	removed redundant label 00537$
                           3828 ;	Peephole 300	removed redundant label 00538$
