                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 13:19:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0848 D0 02              2463 	pop	ar2
                           2464 ;	main.c:295: if(st_addr==0xff)
                           2465 ;	genCmpEq
                           2466 ;	gencjne
                           2467 ;	gencjneshort
                           2468 ;	Peephole 241.c	optimized compare
   084A E4                 2469 	clr	a
   084B B8 FF 04           2470 	cjne	r0,#0xFF,00186$
   084E B9 00 01           2471 	cjne	r1,#0x00,00186$
   0851 04                 2472 	inc	a
   0852                    2473 00186$:
                           2474 ;	Peephole 300	removed redundant label 00187$
                           2475 ;	genIpop
   0852 D0 05              2476 	pop	ar5
   0854 D0 04              2477 	pop	ar4
                           2478 ;	genIfx
                           2479 ;	genIfxJump
                           2480 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0856 60 16              2481 	jz	00133$
                           2482 ;	Peephole 300	removed redundant label 00188$
                           2483 ;	main.c:297: st_addr=0x00;
                           2484 ;	genAssign
   0858 90s00r52           2485 	mov	dptr,#_hex_dump_st_addr_1_1
   085B E4                 2486 	clr	a
   085C F0                 2487 	movx	@dptr,a
   085D A3                 2488 	inc	dptr
   085E F0                 2489 	movx	@dptr,a
                           2490 ;	main.c:298: st_page++;
                           2491 ;	genPlus
   085F 90s00r54           2492 	mov	dptr,#_hex_dump_st_page_1_1
                           2493 ;     genPlusIncr
   0862 74 01              2494 	mov	a,#0x01
   0864 25*04              2495 	add	a,_hex_dump_sloc0_1_0
   0866 F0                 2496 	movx	@dptr,a
                           2497 ;	Peephole 181	changed mov to clr
   0867 E4                 2498 	clr	a
   0868 35*05              2499 	addc	a,(_hex_dump_sloc0_1_0 + 1)
   086A A3                 2500 	inc	dptr
   086B F0                 2501 	movx	@dptr,a
                           2502 ;	Peephole 112.b	changed ljmp to sjmp
   086C 80 4A              2503 	sjmp	00140$
   086E                    2504 00133$:
                           2505 ;	main.c:300: else{st_addr++;}
                           2506 ;	genPlus
   086E 90s00r52           2507 	mov	dptr,#_hex_dump_st_addr_1_1
                           2508 ;     genPlusIncr
   0871 74 01              2509 	mov	a,#0x01
                           2510 ;	Peephole 236.a	used r0 instead of ar0
   0873 28                 2511 	add	a,r0
   0874 F0                 2512 	movx	@dptr,a
                           2513 ;	Peephole 181	changed mov to clr
   0875 E4                 2514 	clr	a
                           2515 ;	Peephole 236.b	used r1 instead of ar1
   0876 39                 2516 	addc	a,r1
   0877 A3                 2517 	inc	dptr
   0878 F0                 2518 	movx	@dptr,a
                           2519 ;	Peephole 112.b	changed ljmp to sjmp
   0879 80 3D              2520 	sjmp	00140$
   087B                    2521 00139$:
                           2522 ;	main.c:306: if(st_addr==0xff)
                           2523 ;	genAssign
   087B 90s00r52           2524 	mov	dptr,#_hex_dump_st_addr_1_1
   087E E0                 2525 	movx	a,@dptr
   087F F8                 2526 	mov	r0,a
   0880 A3                 2527 	inc	dptr
   0881 E0                 2528 	movx	a,@dptr
   0882 F9                 2529 	mov	r1,a
                           2530 ;	genCmpEq
                           2531 ;	gencjneshort
                           2532 ;	Peephole 112.b	changed ljmp to sjmp
                           2533 ;	Peephole 198.a	optimized misc jump sequence
   0883 B8 FF 27           2534 	cjne	r0,#0xFF,00136$
   0886 B9 00 24           2535 	cjne	r1,#0x00,00136$
                           2536 ;	Peephole 200.b	removed redundant sjmp
                           2537 ;	Peephole 300	removed redundant label 00189$
                           2538 ;	Peephole 300	removed redundant label 00190$
                           2539 ;	main.c:308: st_addr=0x00;
                           2540 ;	genIpush
   0889 C0 04              2541 	push	ar4
   088B C0 05              2542 	push	ar5
                           2543 ;	genAssign
   088D 90s00r52           2544 	mov	dptr,#_hex_dump_st_addr_1_1
   0890 E4                 2545 	clr	a
   0891 F0                 2546 	movx	@dptr,a
   0892 A3                 2547 	inc	dptr
   0893 F0                 2548 	movx	@dptr,a
                           2549 ;	main.c:309: st_page++;
                           2550 ;	genAssign
   0894 90s00r54           2551 	mov	dptr,#_hex_dump_st_page_1_1
   0897 E0                 2552 	movx	a,@dptr
   0898 FC                 2553 	mov	r4,a
   0899 A3                 2554 	inc	dptr
   089A E0                 2555 	movx	a,@dptr
   089B FD                 2556 	mov	r5,a
                           2557 ;	genPlus
   089C 90s00r54           2558 	mov	dptr,#_hex_dump_st_page_1_1
                           2559 ;     genPlusIncr
   089F 74 01              2560 	mov	a,#0x01
                           2561 ;	Peephole 236.a	used r4 instead of ar4
   08A1 2C                 2562 	add	a,r4
   08A2 F0                 2563 	movx	@dptr,a
                           2564 ;	Peephole 181	changed mov to clr
   08A3 E4                 2565 	clr	a
                           2566 ;	Peephole 236.b	used r5 instead of ar5
   08A4 3D                 2567 	addc	a,r5
   08A5 A3                 2568 	inc	dptr
   08A6 F0                 2569 	movx	@dptr,a
                           2570 ;	genIpop
   08A7 D0 05              2571 	pop	ar5
   08A9 D0 04              2572 	pop	ar4
                           2573 ;	Peephole 112.b	changed ljmp to sjmp
   08AB 80 0B              2574 	sjmp	00140$
   08AD                    2575 00136$:
                           2576 ;	main.c:311: else{st_addr++;}
                           2577 ;	genPlus
   08AD 90s00r52           2578 	mov	dptr,#_hex_dump_st_addr_1_1
                           2579 ;     genPlusIncr
   08B0 74 01              2580 	mov	a,#0x01
                           2581 ;	Peephole 236.a	used r0 instead of ar0
   08B2 28                 2582 	add	a,r0
   08B3 F0                 2583 	movx	@dptr,a
                           2584 ;	Peephole 181	changed mov to clr
   08B4 E4                 2585 	clr	a
                           2586 ;	Peephole 236.b	used r1 instead of ar1
   08B5 39                 2587 	addc	a,r1
   08B6 A3                 2588 	inc	dptr
   08B7 F0                 2589 	movx	@dptr,a
   08B8                    2590 00140$:
                           2591 ;	main.c:314: printf_tiny("%x\t",r[j]);
                           2592 ;	genIpush
   08B8 C0 04              2593 	push	ar4
   08BA C0 05              2594 	push	ar5
                           2595 ;	genAssign
   08BC 90s00r58           2596 	mov	dptr,#_hex_dump_j_1_1
   08BF E0                 2597 	movx	a,@dptr
   08C0 F8                 2598 	mov	r0,a
   08C1 A3                 2599 	inc	dptr
   08C2 E0                 2600 	movx	a,@dptr
   08C3 F9                 2601 	mov	r1,a
                           2602 ;	genPlus
                           2603 ;	Peephole 236.g	used r0 instead of ar0
   08C4 E8                 2604 	mov	a,r0
   08C5 24r41              2605 	add	a,#_hex_dump_r_1_1
   08C7 F5 82              2606 	mov	dpl,a
                           2607 ;	Peephole 236.g	used r1 instead of ar1
   08C9 E9                 2608 	mov	a,r1
   08CA 34s00              2609 	addc	a,#(_hex_dump_r_1_1 >> 8)
   08CC F5 83              2610 	mov	dph,a
                           2611 ;	genPointerGet
                           2612 ;	genFarPointerGet
   08CE E0                 2613 	movx	a,@dptr
   08CF FC                 2614 	mov	r4,a
                           2615 ;	genCast
   08D0 7D 00              2616 	mov	r5,#0x00
                           2617 ;	genIpush
   08D2 C0 02              2618 	push	ar2
   08D4 C0 03              2619 	push	ar3
   08D6 C0 04              2620 	push	ar4
   08D8 C0 05              2621 	push	ar5
   08DA C0 06              2622 	push	ar6
   08DC C0 07              2623 	push	ar7
   08DE C0 00              2624 	push	ar0
   08E0 C0 01              2625 	push	ar1
   08E2 C0 04              2626 	push	ar4
   08E4 C0 05              2627 	push	ar5
                           2628 ;	genIpush
   08E6 74r91              2629 	mov	a,#__str_24
   08E8 C0 E0              2630 	push	acc
   08EA 74s03              2631 	mov	a,#(__str_24 >> 8)
   08EC C0 E0              2632 	push	acc
                           2633 ;	genCall
   08EE 12s00r00           2634 	lcall	_printf_tiny
   08F1 E5 81              2635 	mov	a,sp
   08F3 24 FC              2636 	add	a,#0xfc
   08F5 F5 81              2637 	mov	sp,a
   08F7 D0 01              2638 	pop	ar1
   08F9 D0 00              2639 	pop	ar0
   08FB D0 07              2640 	pop	ar7
   08FD D0 06              2641 	pop	ar6
   08FF D0 05              2642 	pop	ar5
   0901 D0 04              2643 	pop	ar4
   0903 D0 03              2644 	pop	ar3
   0905 D0 02              2645 	pop	ar2
                           2646 ;	main.c:315: j++;
                           2647 ;	genPlus
   0907 90s00r58           2648 	mov	dptr,#_hex_dump_j_1_1
                           2649 ;     genPlusIncr
   090A 74 01              2650 	mov	a,#0x01
                           2651 ;	Peephole 236.a	used r0 instead of ar0
   090C 28                 2652 	add	a,r0
   090D F0                 2653 	movx	@dptr,a
                           2654 ;	Peephole 181	changed mov to clr
   090E E4                 2655 	clr	a
                           2656 ;	Peephole 236.b	used r1 instead of ar1
   090F 39                 2657 	addc	a,r1
   0910 A3                 2658 	inc	dptr
   0911 F0                 2659 	movx	@dptr,a
                           2660 ;	main.c:286: for(i=0;i<=bytes;i++)
                           2661 ;	genPlus
                           2662 ;     genPlusIncr
   0912 0E                 2663 	inc	r6
   0913 BE 00 01           2664 	cjne	r6,#0x00,00191$
   0916 0F                 2665 	inc	r7
   0917                    2666 00191$:
                           2667 ;	genIpop
   0917 D0 05              2668 	pop	ar5
   0919 D0 04              2669 	pop	ar4
   091B 02s07rA4           2670 	ljmp	00141$
                           2671 ;	Peephole 259.b	removed redundant label 00145$ and ret
                           2672 ;
                           2673 ;------------------------------------------------------------
                           2674 ;Allocation info for local variables in function 'atoh'
                           2675 ;------------------------------------------------------------
                           2676 ;c                         Allocated with name '_atoh_c_1_1'
                           2677 ;result                    Allocated with name '_atoh_result_1_1'
                           2678 ;i                         Allocated with name '_atoh_i_1_1'
                           2679 ;------------------------------------------------------------
                           2680 ;	main.c:319: int atoh(char *c)
                           2681 ;	-----------------------------------------
                           2682 ;	 function atoh
                           2683 ;	-----------------------------------------
   091E                    2684 _atoh:
                           2685 ;	genReceive
   091E AA F0              2686 	mov	r2,b
   0920 AB 83              2687 	mov	r3,dph
   0922 E5 82              2688 	mov	a,dpl
   0924 90s00r5A           2689 	mov	dptr,#_atoh_c_1_1
   0927 F0                 2690 	movx	@dptr,a
   0928 A3                 2691 	inc	dptr
   0929 EB                 2692 	mov	a,r3
   092A F0                 2693 	movx	@dptr,a
   092B A3                 2694 	inc	dptr
   092C EA                 2695 	mov	a,r2
   092D F0                 2696 	movx	@dptr,a
                           2697 ;	main.c:322: if(*(c+2) != '\0')
                           2698 ;	genAssign
   092E 90s00r5A           2699 	mov	dptr,#_atoh_c_1_1
   0931 E0                 2700 	movx	a,@dptr
   0932 FA                 2701 	mov	r2,a
   0933 A3                 2702 	inc	dptr
   0934 E0                 2703 	movx	a,@dptr
   0935 FB                 2704 	mov	r3,a
   0936 A3                 2705 	inc	dptr
   0937 E0                 2706 	movx	a,@dptr
   0938 FC                 2707 	mov	r4,a
                           2708 ;	genPlus
                           2709 ;     genPlusIncr
   0939 74 02              2710 	mov	a,#0x02
                           2711 ;	Peephole 236.a	used r2 instead of ar2
   093B 2A                 2712 	add	a,r2
   093C FD                 2713 	mov	r5,a
                           2714 ;	Peephole 181	changed mov to clr
   093D E4                 2715 	clr	a
                           2716 ;	Peephole 236.b	used r3 instead of ar3
   093E 3B                 2717 	addc	a,r3
   093F FE                 2718 	mov	r6,a
   0940 8C 07              2719 	mov	ar7,r4
                           2720 ;	genPointerGet
                           2721 ;	genGenPointerGet
   0942 8D 82              2722 	mov	dpl,r5
   0944 8E 83              2723 	mov	dph,r6
   0946 8F F0              2724 	mov	b,r7
   0948 12s00r00           2725 	lcall	__gptrget
                           2726 ;	genCmpEq
                           2727 ;	gencjneshort
                           2728 ;	Peephole 112.b	changed ljmp to sjmp
   094B FD                 2729 	mov	r5,a
                           2730 ;	Peephole 115.b	jump optimization
   094C 60 04              2731 	jz	00102$
                           2732 ;	Peephole 300	removed redundant label 00142$
